Symbol,Date,Close
AAPL,2012-1-3,14.69
AAPL,2012-1-4,14.77
AAPL,2012-1-5,14.93
AAPL,2012-1-6,15.09
AAPL,2012-1-9,15.06
AAPL,2012-1-10,15.12
AAPL,2012-1-11,15.09
AAPL,2012-1-12,15.05
AAPL,2012-1-13,14.99
AAPL,2012-1-17,15.17
AAPL,2012-1-18,15.33
AAPL,2012-1-19,15.28
AAPL,2012-1-20,15.01
AAPL,2012-1-23,15.26
AAPL,2012-1-24,15.01
AAPL,2012-1-25,15.95
AAPL,2012-1-26,15.88
AAPL,2012-1-27,15.97
AAPL,2012-1-30,16.18
AAPL,2012-1-31,16.3
AAPL,2012-2-1,16.29
AAPL,2012-2-2,16.25
AAPL,2012-2-3,16.42
AAPL,2012-2-6,16.57
AAPL,2012-2-7,16.74
AAPL,2012-2-8,17.02
AAPL,2012-2-9,17.61
AAPL,2012-2-10,17.62
AAPL,2012-2-13,17.95
AAPL,2012-2-14,18.2
AAPL,2012-2-15,17.77
AAPL,2012-2-16,17.94
AAPL,2012-2-17,17.93
AAPL,2012-2-21,18.39
AAPL,2012-2-22,18.32
AAPL,2012-2-23,18.44
AAPL,2012-2-24,18.66
AAPL,2012-2-27,18.78
AAPL,2012-2-28,19.12
AAPL,2012-2-29,19.37
AAPL,2012-3-1,19.45
AAPL,2012-3-2,19.47
AAPL,2012-3-5,19.04
AAPL,2012-3-6,18.94
AAPL,2012-3-7,18.95
AAPL,2012-3-8,19.36
AAPL,2012-3-9,19.47
AAPL,2012-3-12,19.71
AAPL,2012-3-13,20.29
AAPL,2012-3-14,21.06
AAPL,2012-3-15,20.91
AAPL,2012-3-16,20.91
AAPL,2012-3-19,21.47
AAPL,2012-3-20,21.64
AAPL,2012-3-21,21.52
AAPL,2012-3-22,21.41
AAPL,2012-3-23,21.29
AAPL,2012-3-26,21.68
AAPL,2012-3-27,21.95
AAPL,2012-3-28,22.06
AAPL,2012-3-29,21.78
AAPL,2012-3-30,21.41
AAPL,2012-4-2,22.09
AAPL,2012-4-3,22.48
AAPL,2012-4-4,22.3
AAPL,2012-4-5,22.63
AAPL,2012-4-9,22.72
AAPL,2012-4-10,22.44
AAPL,2012-4-11,22.36
AAPL,2012-4-12,22.24
AAPL,2012-4-13,21.62
AAPL,2012-4-16,20.72
AAPL,2012-4-17,21.78
AAPL,2012-4-18,21.73
AAPL,2012-4-19,20.98
AAPL,2012-4-20,20.46
AAPL,2012-4-23,20.42
AAPL,2012-4-24,20.01
AAPL,2012-4-25,21.79
AAPL,2012-4-26,21.7
AAPL,2012-4-27,21.54
AAPL,2012-4-30,20.86
AAPL,2012-5-1,20.79
AAPL,2012-5-2,20.93
AAPL,2012-5-3,20.78
AAPL,2012-5-4,20.19
AAPL,2012-5-7,20.34
AAPL,2012-5-8,20.29
AAPL,2012-5-9,20.33
AAPL,2012-5-10,20.38
AAPL,2012-5-11,20.24
AAPL,2012-5-14,19.94
AAPL,2012-5-15,19.76
AAPL,2012-5-16,19.5
AAPL,2012-5-17,18.93
AAPL,2012-5-18,18.94
AAPL,2012-5-21,20.05
AAPL,2012-5-22,19.89
AAPL,2012-5-23,20.38
AAPL,2012-5-24,20.19
AAPL,2012-5-25,20.08
AAPL,2012-5-29,20.44
AAPL,2012-5-30,20.68
AAPL,2012-5-31,20.63
AAPL,2012-6-1,20.04
AAPL,2012-6-4,20.15
AAPL,2012-6-5,20.1
AAPL,2012-6-6,20.41
AAPL,2012-6-7,20.42
AAPL,2012-6-8,20.73
AAPL,2012-6-11,20.4
AAPL,2012-6-12,20.58
AAPL,2012-6-13,20.43
AAPL,2012-6-14,20.41
AAPL,2012-6-15,20.5
AAPL,2012-6-18,20.92
AAPL,2012-6-19,20.98
AAPL,2012-6-20,20.92
AAPL,2012-6-21,20.63
AAPL,2012-6-22,20.79
AAPL,2012-6-25,20.38
AAPL,2012-6-26,20.43
AAPL,2012-6-27,20.52
AAPL,2012-6-28,20.32
AAPL,2012-6-29,20.86
AAPL,2012-7-2,21.16
AAPL,2012-7-3,21.41
AAPL,2012-7-5,21.78
AAPL,2012-7-6,21.64
AAPL,2012-7-9,21.92
AAPL,2012-7-10,21.72
AAPL,2012-7-11,21.59
AAPL,2012-7-12,21.39
AAPL,2012-7-13,21.61
AAPL,2012-7-16,21.68
AAPL,2012-7-17,21.68
AAPL,2012-7-18,21.65
AAPL,2012-7-19,21.94
AAPL,2012-7-20,21.58
AAPL,2012-7-23,21.57
AAPL,2012-7-24,21.46
AAPL,2012-7-25,20.53
AAPL,2012-7-26,20.53
AAPL,2012-7-27,20.9
AAPL,2012-7-30,21.25
AAPL,2012-7-31,21.81
AAPL,2012-8-1,21.67
AAPL,2012-8-2,21.71
AAPL,2012-8-3,21.99
AAPL,2012-8-6,22.23
AAPL,2012-8-7,22.18
AAPL,2012-8-8,22.14
AAPL,2012-8-9,22.17
AAPL,2012-8-10,22.2
AAPL,2012-8-13,22.5
AAPL,2012-8-14,22.56
AAPL,2012-8-15,22.53
AAPL,2012-8-16,22.73
AAPL,2012-8-17,23.15
AAPL,2012-8-20,23.76
AAPL,2012-8-21,23.43
AAPL,2012-8-22,23.89
AAPL,2012-8-23,23.67
AAPL,2012-8-24,23.69
AAPL,2012-8-27,24.13
AAPL,2012-8-28,24.1
AAPL,2012-8-29,24.05
AAPL,2012-8-30,23.71
AAPL,2012-8-31,23.76
AAPL,2012-9-4,24.11
AAPL,2012-9-5,23.94
AAPL,2012-9-6,24.15
AAPL,2012-9-7,24.3
AAPL,2012-9-10,23.67
AAPL,2012-9-11,23.59
AAPL,2012-9-12,23.92
AAPL,2012-9-13,24.39
AAPL,2012-9-14,24.69
AAPL,2012-9-17,24.99
AAPL,2012-9-18,25.07
AAPL,2012-9-19,25.08
AAPL,2012-9-20,24.95
AAPL,2012-9-21,25
AAPL,2012-9-24,24.67
AAPL,2012-9-25,24.05
AAPL,2012-9-26,23.76
AAPL,2012-9-27,24.33
AAPL,2012-9-28,23.83
AAPL,2012-10-1,23.55
AAPL,2012-10-2,23.62
AAPL,2012-10-3,23.98
AAPL,2012-10-4,23.81
AAPL,2012-10-5,23.31
AAPL,2012-10-8,22.79
AAPL,2012-10-9,22.71
AAPL,2012-10-10,22.89
AAPL,2012-10-11,22.43
AAPL,2012-10-12,22.49
AAPL,2012-10-15,22.67
AAPL,2012-10-16,23.21
AAPL,2012-10-17,23.02
AAPL,2012-10-18,22.59
AAPL,2012-10-19,21.78
AAPL,2012-10-22,22.64
AAPL,2012-10-23,21.91
AAPL,2012-10-24,22.03
AAPL,2012-10-25,21.77
AAPL,2012-10-26,21.57
AAPL,2012-10-31,21.26
AAPL,2012-11-1,21.3
AAPL,2012-11-2,20.6
AAPL,2012-11-5,20.88
AAPL,2012-11-6,20.82
AAPL,2012-11-7,19.93
AAPL,2012-11-8,19.21
AAPL,2012-11-9,19.54
AAPL,2012-11-12,19.39
AAPL,2012-11-13,19.39
AAPL,2012-11-14,19.17
AAPL,2012-11-15,18.77
AAPL,2012-11-16,18.85
AAPL,2012-11-19,20.2
AAPL,2012-11-20,20.03
AAPL,2012-11-21,20.06
AAPL,2012-11-23,20.41
AAPL,2012-11-26,21.05
AAPL,2012-11-27,20.89
AAPL,2012-11-28,20.82
AAPL,2012-11-29,21.05
AAPL,2012-11-30,20.9
AAPL,2012-12-3,20.94
AAPL,2012-12-4,20.57
AAPL,2012-12-5,19.24
AAPL,2012-12-6,19.54
AAPL,2012-12-7,19.04
AAPL,2012-12-10,18.92
AAPL,2012-12-11,19.34
AAPL,2012-12-12,19.25
AAPL,2012-12-13,18.92
AAPL,2012-12-14,18.21
AAPL,2012-12-17,18.53
AAPL,2012-12-18,19.07
AAPL,2012-12-19,18.8
AAPL,2012-12-20,18.63
AAPL,2012-12-21,18.55
AAPL,2012-12-24,18.58
AAPL,2012-12-26,18.32
AAPL,2012-12-27,18.4
AAPL,2012-12-28,18.2
AAPL,2012-12-31,19.01
AAPL,2013-1-2,19.61
AAPL,2013-1-3,19.36
AAPL,2013-1-4,18.82
AAPL,2013-1-7,18.71
AAPL,2013-1-8,18.76
AAPL,2013-1-9,18.47
AAPL,2013-1-10,18.7
AAPL,2013-1-11,18.58
AAPL,2013-1-14,17.92
AAPL,2013-1-15,17.35
AAPL,2013-1-16,18.07
AAPL,2013-1-17,17.95
AAPL,2013-1-18,17.86
AAPL,2013-1-22,18.03
AAPL,2013-1-23,18.36
AAPL,2013-1-24,16.09
AAPL,2013-1-25,15.71
AAPL,2013-1-28,16.07
AAPL,2013-1-29,16.37
AAPL,2013-1-30,16.32
AAPL,2013-1-31,16.27
AAPL,2013-2-1,16.2
AAPL,2013-2-4,15.8
AAPL,2013-2-5,16.35
AAPL,2013-2-6,16.33
AAPL,2013-2-7,16.72
AAPL,2013-2-8,16.96
AAPL,2013-2-11,17.14
AAPL,2013-2-12,16.71
AAPL,2013-2-13,16.68
AAPL,2013-2-14,16.66
AAPL,2013-2-15,16.43
AAPL,2013-2-19,16.43
AAPL,2013-2-20,16.03
AAPL,2013-2-21,15.93
AAPL,2013-2-22,16.1
AAPL,2013-2-25,15.81
AAPL,2013-2-26,16.03
AAPL,2013-2-27,15.88
AAPL,2013-2-28,15.76
AAPL,2013-3-1,15.37
AAPL,2013-3-4,15
AAPL,2013-3-5,15.4
AAPL,2013-3-6,15.2
AAPL,2013-3-7,15.38
AAPL,2013-3-8,15.42
AAPL,2013-3-11,15.64
AAPL,2013-3-12,15.3
AAPL,2013-3-13,15.3
AAPL,2013-3-14,15.45
AAPL,2013-3-15,15.85
AAPL,2013-3-18,16.28
AAPL,2013-3-19,16.23
AAPL,2013-3-20,16.15
AAPL,2013-3-21,16.17
AAPL,2013-3-22,16.5
AAPL,2013-3-25,16.56
AAPL,2013-3-26,16.47
AAPL,2013-3-27,16.15
AAPL,2013-3-28,15.81
AAPL,2013-4-1,15.32
AAPL,2013-4-2,15.35
AAPL,2013-4-3,15.43
AAPL,2013-4-4,15.28
AAPL,2013-4-5,15.11
AAPL,2013-4-8,15.22
AAPL,2013-4-9,15.25
AAPL,2013-4-10,15.56
AAPL,2013-4-11,15.51
AAPL,2013-4-12,15.35
AAPL,2013-4-15,14.99
AAPL,2013-4-16,15.22
AAPL,2013-4-17,14.39
AAPL,2013-4-18,14
AAPL,2013-4-19,13.95
AAPL,2013-4-22,14.24
AAPL,2013-4-23,14.5
AAPL,2013-4-24,14.48
AAPL,2013-4-25,14.59
AAPL,2013-4-26,14.9
AAPL,2013-4-29,15.36
AAPL,2013-4-30,15.81
AAPL,2013-5-1,15.69
AAPL,2013-5-2,15.91
AAPL,2013-5-3,16.07
AAPL,2013-5-6,16.45
AAPL,2013-5-7,16.38
AAPL,2013-5-8,16.57
AAPL,2013-5-9,16.31
AAPL,2013-5-10,16.18
AAPL,2013-5-13,16.24
AAPL,2013-5-14,15.85
AAPL,2013-5-15,15.32
AAPL,2013-5-16,15.52
AAPL,2013-5-17,15.47
AAPL,2013-5-20,15.82
AAPL,2013-5-21,15.7
AAPL,2013-5-22,15.76
AAPL,2013-5-23,15.79
AAPL,2013-5-24,15.9
AAPL,2013-5-28,15.77
AAPL,2013-5-29,15.89
AAPL,2013-5-30,16.13
AAPL,2013-5-31,16.06
AAPL,2013-6-3,16.1
AAPL,2013-6-4,16.05
AAPL,2013-6-5,15.9
AAPL,2013-6-6,15.66
AAPL,2013-6-7,15.78
AAPL,2013-6-10,15.67
AAPL,2013-6-11,15.63
AAPL,2013-6-12,15.44
AAPL,2013-6-13,15.57
AAPL,2013-6-14,15.36
AAPL,2013-6-17,15.43
AAPL,2013-6-18,15.42
AAPL,2013-6-19,15.11
AAPL,2013-6-20,14.89
AAPL,2013-6-21,14.77
AAPL,2013-6-24,14.38
AAPL,2013-6-25,14.38
AAPL,2013-6-26,14.22
AAPL,2013-6-27,14.06
AAPL,2013-6-28,14.16
AAPL,2013-7-1,14.62
AAPL,2013-7-2,14.95
AAPL,2013-7-3,15.03
AAPL,2013-7-5,14.91
AAPL,2013-7-8,14.82
AAPL,2013-7-9,15.08
AAPL,2013-7-10,15.03
AAPL,2013-7-11,15.26
AAPL,2013-7-12,15.23
AAPL,2013-7-15,15.27
AAPL,2013-7-16,15.36
AAPL,2013-7-17,15.37
AAPL,2013-7-18,15.42
AAPL,2013-7-19,15.18
AAPL,2013-7-22,15.23
AAPL,2013-7-23,14.96
AAPL,2013-7-24,15.73
AAPL,2013-7-25,15.66
AAPL,2013-7-26,15.75
AAPL,2013-7-29,15.99
AAPL,2013-7-30,16.19
AAPL,2013-7-31,16.16
AAPL,2013-8-1,16.31
AAPL,2013-8-2,16.52
AAPL,2013-8-5,16.77
AAPL,2013-8-6,16.62
AAPL,2013-8-7,16.61
AAPL,2013-8-8,16.46
AAPL,2013-8-9,16.23
AAPL,2013-8-12,16.69
AAPL,2013-8-13,17.48
AAPL,2013-8-14,17.8
AAPL,2013-8-15,17.78
AAPL,2013-8-16,17.94
AAPL,2013-8-19,18.13
AAPL,2013-8-20,17.9
AAPL,2013-8-21,17.94
AAPL,2013-8-22,17.96
AAPL,2013-8-23,17.89
AAPL,2013-8-26,17.96
AAPL,2013-8-27,17.45
AAPL,2013-8-28,17.53
AAPL,2013-8-29,17.56
AAPL,2013-8-30,17.4
AAPL,2013-9-3,17.45
AAPL,2013-9-4,17.81
AAPL,2013-9-5,17.69
AAPL,2013-9-6,17.79
AAPL,2013-9-9,18.08
AAPL,2013-9-10,17.67
AAPL,2013-9-11,16.7
AAPL,2013-9-12,16.88
AAPL,2013-9-13,16.6
AAPL,2013-9-16,16.08
AAPL,2013-9-17,16.26
AAPL,2013-9-18,16.6
AAPL,2013-9-19,16.87
AAPL,2013-9-20,16.69
AAPL,2013-9-23,17.52
AAPL,2013-9-24,17.47
AAPL,2013-9-25,17.2
AAPL,2013-9-26,17.36
AAPL,2013-9-27,17.24
AAPL,2013-9-30,17.03
AAPL,2013-10-1,17.43
AAPL,2013-10-2,17.48
AAPL,2013-10-3,17.26
AAPL,2013-10-4,17.25
AAPL,2013-10-7,17.42
AAPL,2013-10-8,17.18
AAPL,2013-10-9,17.38
AAPL,2013-10-10,17.49
AAPL,2013-10-11,17.6
AAPL,2013-10-14,17.72
AAPL,2013-10-15,17.81
AAPL,2013-10-16,17.9
AAPL,2013-10-17,18.02
AAPL,2013-10-18,18.17
AAPL,2013-10-21,18.62
AAPL,2013-10-22,18.57
AAPL,2013-10-23,18.75
AAPL,2013-10-24,19
AAPL,2013-10-25,18.78
AAPL,2013-10-28,18.92
AAPL,2013-10-29,18.45
AAPL,2013-10-30,18.75
AAPL,2013-10-31,18.67
AAPL,2013-11-1,18.57
AAPL,2013-11-4,18.81
AAPL,2013-11-5,18.77
AAPL,2013-11-6,18.6
AAPL,2013-11-7,18.3
AAPL,2013-11-8,18.59
AAPL,2013-11-11,18.54
AAPL,2013-11-12,18.57
AAPL,2013-11-13,18.59
AAPL,2013-11-14,18.86
AAPL,2013-11-15,18.75
AAPL,2013-11-18,18.52
AAPL,2013-11-19,18.56
AAPL,2013-11-20,18.39
AAPL,2013-11-21,18.61
AAPL,2013-11-22,18.56
AAPL,2013-11-25,18.7
AAPL,2013-11-26,19.05
AAPL,2013-11-27,19.5
AAPL,2013-11-29,19.86
AAPL,2013-12-2,19.69
AAPL,2013-12-3,20.23
AAPL,2013-12-4,20.18
AAPL,2013-12-5,20.28
AAPL,2013-12-6,20
AAPL,2013-12-9,20.23
AAPL,2013-12-10,20.2
AAPL,2013-12-11,20.05
AAPL,2013-12-12,20.02
AAPL,2013-12-13,19.8
AAPL,2013-12-16,19.91
AAPL,2013-12-17,19.82
AAPL,2013-12-18,19.67
AAPL,2013-12-19,19.45
AAPL,2013-12-20,19.61
AAPL,2013-12-23,20.36
AAPL,2013-12-24,20.27
AAPL,2013-12-26,20.14
AAPL,2013-12-27,20
AAPL,2013-12-30,19.8
AAPL,2013-12-31,20.04
AAPL,2014-1-2,19.75
AAPL,2014-1-3,19.32
AAPL,2014-1-6,19.43
AAPL,2014-1-7,19.29
AAPL,2014-1-8,19.41
AAPL,2014-1-9,19.16
AAPL,2014-1-10,19.03
AAPL,2014-1-13,19.13
AAPL,2014-1-14,19.51
AAPL,2014-1-15,19.91
AAPL,2014-1-16,19.79
AAPL,2014-1-17,19.31
AAPL,2014-1-21,19.61
AAPL,2014-1-22,19.7
AAPL,2014-1-23,19.86
AAPL,2014-1-24,19.5
AAPL,2014-1-27,19.66
AAPL,2014-1-28,18.09
AAPL,2014-1-29,17.88
AAPL,2014-1-30,17.85
AAPL,2014-1-31,17.88
AAPL,2014-2-3,17.91
AAPL,2014-2-4,18.17
AAPL,2014-2-5,18.31
AAPL,2014-2-6,18.3
AAPL,2014-2-7,18.56
AAPL,2014-2-10,18.89
AAPL,2014-2-11,19.14
AAPL,2014-2-12,19.14
AAPL,2014-2-13,19.44
AAPL,2014-2-14,19.43
AAPL,2014-2-18,19.5
AAPL,2014-2-19,19.19
AAPL,2014-2-20,18.97
AAPL,2014-2-21,18.76
AAPL,2014-2-24,18.84
AAPL,2014-2-25,18.65
AAPL,2014-2-26,18.48
AAPL,2014-2-27,18.85
AAPL,2014-2-28,18.79
AAPL,2014-3-3,18.85
AAPL,2014-3-4,18.97
AAPL,2014-3-5,19.01
AAPL,2014-3-6,18.96
AAPL,2014-3-7,18.94
AAPL,2014-3-10,18.96
AAPL,2014-3-11,19.15
AAPL,2014-3-12,19.16
AAPL,2014-3-13,18.95
AAPL,2014-3-14,18.74
AAPL,2014-3-17,18.81
AAPL,2014-3-18,18.98
AAPL,2014-3-19,18.97
AAPL,2014-3-20,18.88
AAPL,2014-3-21,19.03
AAPL,2014-3-24,19.26
AAPL,2014-3-25,19.46
AAPL,2014-3-26,19.28
AAPL,2014-3-27,19.2
AAPL,2014-3-28,19.17
AAPL,2014-3-31,19.17
AAPL,2014-4-1,19.34
AAPL,2014-4-2,19.38
AAPL,2014-4-3,19.24
AAPL,2014-4-4,18.99
AAPL,2014-4-7,18.7
AAPL,2014-4-8,18.69
AAPL,2014-4-9,18.94
AAPL,2014-4-10,18.7
AAPL,2014-4-11,18.56
AAPL,2014-4-14,18.63
AAPL,2014-4-15,18.5
AAPL,2014-4-16,18.54
AAPL,2014-4-17,18.75
AAPL,2014-4-21,18.97
AAPL,2014-4-22,18.99
AAPL,2014-4-23,18.74
AAPL,2014-4-24,20.28
AAPL,2014-4-25,20.43
AAPL,2014-4-28,21.22
AAPL,2014-4-29,21.15
AAPL,2014-4-30,21.07
AAPL,2014-5-1,21.12
AAPL,2014-5-2,21.16
AAPL,2014-5-5,21.46
AAPL,2014-5-6,21.23
AAPL,2014-5-7,21.15
AAPL,2014-5-8,21
AAPL,2014-5-9,20.91
AAPL,2014-5-12,21.17
AAPL,2014-5-13,21.21
AAPL,2014-5-14,21.21
AAPL,2014-5-15,21.03
AAPL,2014-5-16,21.34
AAPL,2014-5-19,21.59
AAPL,2014-5-20,21.6
AAPL,2014-5-21,21.65
AAPL,2014-5-22,21.69
AAPL,2014-5-23,21.93
AAPL,2014-5-27,22.34
AAPL,2014-5-28,22.29
AAPL,2014-5-29,22.69
AAPL,2014-5-30,22.61
AAPL,2014-6-2,22.45
AAPL,2014-6-3,22.77
AAPL,2014-6-4,23.03
AAPL,2014-6-5,23.12
AAPL,2014-6-6,23.06
AAPL,2014-6-9,23.43
AAPL,2014-6-10,23.56
AAPL,2014-6-11,23.47
AAPL,2014-6-12,23.07
AAPL,2014-6-13,22.82
AAPL,2014-6-16,23.05
AAPL,2014-6-17,23.02
AAPL,2014-6-18,23.05
AAPL,2014-6-19,22.97
AAPL,2014-6-20,22.73
AAPL,2014-6-23,22.71
AAPL,2014-6-24,22.57
AAPL,2014-6-25,22.59
AAPL,2014-6-26,22.73
AAPL,2014-6-27,23
AAPL,2014-6-30,23.23
AAPL,2014-7-1,23.38
AAPL,2014-7-2,23.37
AAPL,2014-7-3,23.51
AAPL,2014-7-7,23.99
AAPL,2014-7-8,23.84
AAPL,2014-7-9,23.85
AAPL,2014-7-10,23.76
AAPL,2014-7-11,23.81
AAPL,2014-7-14,24.11
AAPL,2014-7-15,23.83
AAPL,2014-7-16,23.7
AAPL,2014-7-17,23.27
AAPL,2014-7-18,23.61
AAPL,2014-7-21,23.48
AAPL,2014-7-22,23.68
AAPL,2014-7-23,24.3
AAPL,2014-7-24,24.26
AAPL,2014-7-25,24.42
AAPL,2014-7-28,24.76
AAPL,2014-7-29,24.6
AAPL,2014-7-30,24.54
AAPL,2014-7-31,23.9
AAPL,2014-8-1,24.03
AAPL,2014-8-4,23.9
AAPL,2014-8-5,23.78
AAPL,2014-8-6,23.74
AAPL,2014-8-7,23.62
AAPL,2014-8-8,23.69
AAPL,2014-8-11,24
AAPL,2014-8-12,23.99
AAPL,2014-8-13,24.31
AAPL,2014-8-14,24.38
AAPL,2014-8-15,24.5
AAPL,2014-8-18,24.79
AAPL,2014-8-19,25.13
AAPL,2014-8-20,25.14
AAPL,2014-8-21,25.15
AAPL,2014-8-22,25.33
AAPL,2014-8-25,25.39
AAPL,2014-8-26,25.22
AAPL,2014-8-27,25.53
AAPL,2014-8-28,25.56
AAPL,2014-8-29,25.63
AAPL,2014-9-2,25.83
AAPL,2014-9-3,24.74
AAPL,2014-9-4,24.53
AAPL,2014-9-5,24.74
AAPL,2014-9-8,24.59
AAPL,2014-9-9,24.5
AAPL,2014-9-10,25.25
AAPL,2014-9-11,25.36
AAPL,2014-9-12,25.42
AAPL,2014-9-15,25.41
AAPL,2014-9-16,25.22
AAPL,2014-9-17,25.4
AAPL,2014-9-18,25.45
AAPL,2014-9-19,25.24
AAPL,2014-9-22,25.27
AAPL,2014-9-23,25.66
AAPL,2014-9-24,25.44
AAPL,2014-9-25,24.47
AAPL,2014-9-26,25.19
AAPL,2014-9-29,25.03
AAPL,2014-9-30,25.19
AAPL,2014-10-1,24.8
AAPL,2014-10-2,24.98
AAPL,2014-10-3,24.91
AAPL,2014-10-6,24.91
AAPL,2014-10-7,24.69
AAPL,2014-10-8,25.2
AAPL,2014-10-9,25.26
AAPL,2014-10-10,25.18
AAPL,2014-10-13,24.95
AAPL,2014-10-14,24.69
AAPL,2014-10-15,24.39
AAPL,2014-10-16,24.07
AAPL,2014-10-17,24.42
AAPL,2014-10-20,24.94
AAPL,2014-10-21,25.62
AAPL,2014-10-22,25.75
AAPL,2014-10-23,26.21
AAPL,2014-10-24,26.31
AAPL,2014-10-27,26.28
AAPL,2014-10-28,26.69
AAPL,2014-10-29,26.84
AAPL,2014-10-30,26.75
AAPL,2014-10-31,27
AAPL,2014-11-3,27.35
AAPL,2014-11-4,27.15
AAPL,2014-11-5,27.22
AAPL,2014-11-6,27.18
AAPL,2014-11-7,27.25
AAPL,2014-11-10,27.21
AAPL,2014-11-11,27.43
AAPL,2014-11-12,27.81
AAPL,2014-11-13,28.21
AAPL,2014-11-14,28.55
AAPL,2014-11-17,28.5
AAPL,2014-11-18,28.87
