Symbol,Date,Close
AAPL,2017-10-9,38.96
AAPL,2017-10-10,38.98
AAPL,2017-10-11,39.14
AAPL,2017-10-12,39
AAPL,2017-10-13,39.25
AAPL,2017-10-16,39.97
AAPL,2017-10-17,40.12
AAPL,2017-10-18,39.94
AAPL,2017-10-19,38.99
AAPL,2017-10-20,39.06
AAPL,2017-10-23,39.04
AAPL,2017-10-24,39.28
AAPL,2017-10-25,39.1
AAPL,2017-10-26,39.35
AAPL,2017-10-27,40.76
AAPL,2017-10-30,41.68
AAPL,2017-10-31,42.26
AAPL,2017-11-1,41.72
AAPL,2017-11-2,42.03
AAPL,2017-11-3,43.13
AAPL,2017-11-6,43.56
AAPL,2017-11-7,43.7
AAPL,2017-11-8,44.06
AAPL,2017-11-9,43.97
AAPL,2017-11-10,43.67
AAPL,2017-11-13,43.49
AAPL,2017-11-14,42.84
AAPL,2017-11-15,42.27
AAPL,2017-11-16,42.78
AAPL,2017-11-17,42.54
AAPL,2017-11-20,42.5
AAPL,2017-11-21,43.29
AAPL,2017-11-22,43.74
AAPL,2017-11-24,43.74
AAPL,2017-11-27,43.52
AAPL,2017-11-28,43.27
AAPL,2017-11-29,42.37
AAPL,2017-11-30,42.96
AAPL,2017-12-1,42.76
AAPL,2017-12-4,42.45
AAPL,2017-12-5,42.41
AAPL,2017-12-6,42.25
AAPL,2017-12-7,42.33
AAPL,2017-12-8,42.34
AAPL,2017-12-11,43.17
AAPL,2017-12-12,42.93
AAPL,2017-12-13,43.07
AAPL,2017-12-14,43.06
AAPL,2017-12-15,43.49
AAPL,2017-12-18,44.11
AAPL,2017-12-19,43.64
AAPL,2017-12-20,43.59
AAPL,2017-12-21,43.75
AAPL,2017-12-22,43.75
AAPL,2017-12-26,42.64
AAPL,2017-12-27,42.65
AAPL,2017-12-28,42.77
AAPL,2017-12-29,42.31
AAPL,2018-1-2,43.07
AAPL,2018-1-3,43.06
AAPL,2018-1-4,43.26
AAPL,2018-1-5,43.75
AAPL,2018-1-8,43.59
AAPL,2018-1-9,43.58
AAPL,2018-1-10,43.57
AAPL,2018-1-11,43.82
AAPL,2018-1-12,44.27
AAPL,2018-1-16,44.05
AAPL,2018-1-17,44.78
AAPL,2018-1-18,44.82
AAPL,2018-1-19,44.62
AAPL,2018-1-22,44.25
AAPL,2018-1-23,44.26
AAPL,2018-1-24,43.56
AAPL,2018-1-25,42.78
AAPL,2018-1-26,42.88
AAPL,2018-1-29,41.99
AAPL,2018-1-30,41.74
AAPL,2018-1-31,41.86
AAPL,2018-2-1,41.95
AAPL,2018-2-2,40.13
AAPL,2018-2-5,39.12
AAPL,2018-2-6,40.76
AAPL,2018-2-7,39.89
AAPL,2018-2-8,38.79
AAPL,2018-2-9,39.1
AAPL,2018-2-12,40.68
AAPL,2018-2-13,41.09
AAPL,2018-2-14,41.84
AAPL,2018-2-15,43.25
AAPL,2018-2-16,43.11
AAPL,2018-2-20,42.96
AAPL,2018-2-21,42.77
AAPL,2018-2-22,43.13
AAPL,2018-2-23,43.88
AAPL,2018-2-26,44.74
AAPL,2018-2-27,44.6
AAPL,2018-2-28,44.53
AAPL,2018-3-1,43.75
AAPL,2018-3-2,44.05
AAPL,2018-3-5,44.21
AAPL,2018-3-6,44.17
AAPL,2018-3-7,43.76
AAPL,2018-3-8,44.24
AAPL,2018-3-9,45
AAPL,2018-3-12,45.43
AAPL,2018-3-13,44.99
AAPL,2018-3-14,44.61
AAPL,2018-3-15,44.66
AAPL,2018-3-16,44.51
AAPL,2018-3-19,43.83
AAPL,2018-3-20,43.81
AAPL,2018-3-21,42.82
AAPL,2018-3-22,42.21
AAPL,2018-3-23,41.24
AAPL,2018-3-26,43.19
AAPL,2018-3-27,42.09
AAPL,2018-3-28,41.62
AAPL,2018-3-29,41.95
AAPL,2018-4-2,41.67
AAPL,2018-4-3,42.1
AAPL,2018-4-4,42.9
AAPL,2018-4-5,43.2
AAPL,2018-4-6,42.1
AAPL,2018-4-9,42.51
AAPL,2018-4-10,43.31
AAPL,2018-4-11,43.11
AAPL,2018-4-12,43.54
AAPL,2018-4-13,43.68
AAPL,2018-4-16,43.96
AAPL,2018-4-17,44.56
AAPL,2018-4-18,44.46
AAPL,2018-4-19,43.2
AAPL,2018-4-20,41.43
AAPL,2018-4-23,41.31
AAPL,2018-4-24,40.74
AAPL,2018-4-25,40.91
AAPL,2018-4-26,41.06
AAPL,2018-4-27,40.58
AAPL,2018-4-30,41.32
AAPL,2018-5-1,42.28
AAPL,2018-5-2,44.14
AAPL,2018-5-3,44.22
AAPL,2018-5-4,45.96
AAPL,2018-5-7,46.29
AAPL,2018-5-8,46.51
AAPL,2018-5-9,46.84
AAPL,2018-5-10,47.51
AAPL,2018-5-11,47.15
AAPL,2018-5-14,47.04
AAPL,2018-5-15,46.61
AAPL,2018-5-16,47.05
AAPL,2018-5-17,46.75
AAPL,2018-5-18,46.58
AAPL,2018-5-21,46.91
AAPL,2018-5-22,46.79
AAPL,2018-5-23,47.09
AAPL,2018-5-24,47.04
AAPL,2018-5-25,47.15
AAPL,2018-5-29,46.98
AAPL,2018-5-30,46.88
AAPL,2018-5-31,46.72
AAPL,2018-6-1,47.56
AAPL,2018-6-4,47.96
AAPL,2018-6-5,48.33
AAPL,2018-6-6,48.5
AAPL,2018-6-7,48.37
AAPL,2018-6-8,47.93
AAPL,2018-6-11,47.81
AAPL,2018-6-12,48.07
AAPL,2018-6-13,47.68
AAPL,2018-6-14,47.7
AAPL,2018-6-15,47.21
AAPL,2018-6-18,47.19
AAPL,2018-6-19,46.42
AAPL,2018-6-20,46.63
AAPL,2018-6-21,46.37
AAPL,2018-6-22,46.23
AAPL,2018-6-25,45.54
AAPL,2018-6-26,46.11
AAPL,2018-6-27,46.04
AAPL,2018-6-28,46.38
AAPL,2018-6-29,46.28
AAPL,2018-7-2,46.8
AAPL,2018-7-3,45.98
AAPL,2018-7-5,46.35
AAPL,2018-7-6,46.99
AAPL,2018-7-9,47.65
AAPL,2018-7-10,47.59
AAPL,2018-7-11,46.97
AAPL,2018-7-12,47.76
AAPL,2018-7-13,47.83
AAPL,2018-7-16,47.73
AAPL,2018-7-17,47.86
AAPL,2018-7-18,47.6
AAPL,2018-7-19,47.97
AAPL,2018-7-20,47.86
AAPL,2018-7-23,47.86
AAPL,2018-7-24,48.25
AAPL,2018-7-25,48.71
AAPL,2018-7-26,48.55
AAPL,2018-7-27,47.75
AAPL,2018-7-30,47.48
AAPL,2018-7-31,47.57
AAPL,2018-8-1,50.38
AAPL,2018-8-2,51.85
AAPL,2018-8-3,52
AAPL,2018-8-6,52.27
AAPL,2018-8-7,51.78
AAPL,2018-8-8,51.81
AAPL,2018-8-9,52.22
AAPL,2018-8-10,51.88
AAPL,2018-8-13,52.22
AAPL,2018-8-14,52.44
AAPL,2018-8-15,52.56
AAPL,2018-8-16,53.33
AAPL,2018-8-17,54.4
AAPL,2018-8-20,53.87
AAPL,2018-8-21,53.76
AAPL,2018-8-22,53.76
AAPL,2018-8-23,53.87
AAPL,2018-8-24,54.04
AAPL,2018-8-27,54.49
AAPL,2018-8-28,54.93
AAPL,2018-8-29,55.75
AAPL,2018-8-30,56.26
AAPL,2018-8-31,56.91
AAPL,2018-9-4,57.09
AAPL,2018-9-5,56.72
AAPL,2018-9-6,55.78
AAPL,2018-9-7,55.33
AAPL,2018-9-10,54.58
AAPL,2018-9-11,55.96
AAPL,2018-9-12,55.27
AAPL,2018-9-13,56.6
AAPL,2018-9-14,55.96
AAPL,2018-9-17,54.47
AAPL,2018-9-18,54.56
AAPL,2018-9-19,54.59
AAPL,2018-9-20,55.01
AAPL,2018-9-21,54.42
AAPL,2018-9-24,55.2
AAPL,2018-9-25,55.55
AAPL,2018-9-26,55.11
AAPL,2018-9-27,56.24
AAPL,2018-9-28,56.44
AAPL,2018-10-1,56.82
AAPL,2018-10-2,57.32
AAPL,2018-10-3,58.02
AAPL,2018-10-4,57
AAPL,2018-10-5,56.07
AAPL,2018-10-8,55.94
AAPL,2018-10-9,56.72
AAPL,2018-10-10,54.09
AAPL,2018-10-11,53.61
AAPL,2018-10-12,55.53
AAPL,2018-10-15,54.34
AAPL,2018-10-16,55.54
AAPL,2018-10-17,55.3
AAPL,2018-10-18,54.01
AAPL,2018-10-19,54.83
AAPL,2018-10-22,55.16
AAPL,2018-10-23,55.68
AAPL,2018-10-24,53.77
AAPL,2018-10-25,54.95
AAPL,2018-10-26,54.08
AAPL,2018-10-29,53.06
AAPL,2018-10-30,53.33
AAPL,2018-10-31,54.72
AAPL,2018-11-1,55.56
AAPL,2018-11-2,51.87
AAPL,2018-11-5,50.4
AAPL,2018-11-6,50.94
AAPL,2018-11-7,52.49
AAPL,2018-11-8,52.12
AAPL,2018-11-9,51.12
AAPL,2018-11-12,48.54
AAPL,2018-11-13,48.06
AAPL,2018-11-14,46.7
AAPL,2018-11-15,47.85
AAPL,2018-11-16,48.38
AAPL,2018-11-19,46.47
AAPL,2018-11-20,44.25
AAPL,2018-11-21,44.2
AAPL,2018-11-23,43.07
AAPL,2018-11-26,43.66
AAPL,2018-11-27,43.56
AAPL,2018-11-28,45.24
AAPL,2018-11-29,44.89
AAPL,2018-11-30,44.65
AAPL,2018-12-3,46.21
AAPL,2018-12-4,44.17
AAPL,2018-12-6,43.68
AAPL,2018-12-7,42.12
AAPL,2018-12-10,42.4
AAPL,2018-12-11,42.16
AAPL,2018-12-12,42.28
AAPL,2018-12-13,42.74
AAPL,2018-12-14,41.37
AAPL,2018-12-17,40.99
AAPL,2018-12-18,41.52
AAPL,2018-12-19,40.22
AAPL,2018-12-20,39.21
AAPL,2018-12-21,37.68
AAPL,2018-12-24,36.71
AAPL,2018-12-26,39.29
AAPL,2018-12-27,39.04
AAPL,2018-12-28,39.06
AAPL,2018-12-31,39.44
AAPL,2019-1-2,39.48
AAPL,2019-1-3,35.55
AAPL,2019-1-4,37.07
AAPL,2019-1-7,36.98
AAPL,2019-1-8,37.69
AAPL,2019-1-9,38.33
AAPL,2019-1-10,38.45
AAPL,2019-1-11,38.07
AAPL,2019-1-14,37.5
AAPL,2019-1-15,38.27
AAPL,2019-1-16,38.74
AAPL,2019-1-17,38.97
AAPL,2019-1-18,39.21
AAPL,2019-1-22,38.33
AAPL,2019-1-23,38.48
AAPL,2019-1-24,38.17
AAPL,2019-1-25,39.44
AAPL,2019-1-28,39.08
AAPL,2019-1-29,38.67
AAPL,2019-1-30,41.31
AAPL,2019-1-31,41.61
AAPL,2019-2-1,41.63
AAPL,2019-2-4,42.81
AAPL,2019-2-5,43.55
AAPL,2019-2-6,43.56
AAPL,2019-2-7,42.74
AAPL,2019-2-8,42.6
AAPL,2019-2-11,42.36
AAPL,2019-2-12,42.72
AAPL,2019-2-13,42.55
AAPL,2019-2-14,42.7
AAPL,2019-2-15,42.61
AAPL,2019-2-19,42.73
AAPL,2019-2-20,43.01
AAPL,2019-2-21,42.77
AAPL,2019-2-22,43.24
AAPL,2019-2-25,43.56
AAPL,2019-2-26,43.58
AAPL,2019-2-27,43.72
AAPL,2019-2-28,43.29
AAPL,2019-3-1,43.74
AAPL,2019-3-4,43.96
AAPL,2019-3-5,43.88
AAPL,2019-3-6,43.63
AAPL,2019-3-7,43.13
AAPL,2019-3-8,43.23
AAPL,2019-3-11,44.73
AAPL,2019-3-12,45.23
AAPL,2019-3-13,45.43
AAPL,2019-3-14,45.93
AAPL,2019-3-15,46.53
AAPL,2019-3-18,47.01
AAPL,2019-3-19,46.63
AAPL,2019-3-20,47.04
AAPL,2019-3-21,48.77
AAPL,2019-3-22,47.76
AAPL,2019-3-25,47.19
AAPL,2019-3-26,46.7
AAPL,2019-3-27,47.12
AAPL,2019-3-28,47.18
AAPL,2019-3-29,47.49
AAPL,2019-4-1,47.81
AAPL,2019-4-2,48.51
AAPL,2019-4-3,48.84
AAPL,2019-4-4,48.92
AAPL,2019-4-5,49.25
AAPL,2019-4-8,50.03
AAPL,2019-4-9,49.88
AAPL,2019-4-10,50.16
AAPL,2019-4-11,49.74
AAPL,2019-4-12,49.72
AAPL,2019-4-15,49.81
AAPL,2019-4-16,49.81
AAPL,2019-4-17,50.78
AAPL,2019-4-18,50.97
AAPL,2019-4-22,51.13
AAPL,2019-4-23,51.87
AAPL,2019-4-24,51.79
AAPL,2019-4-25,51.32
AAPL,2019-4-26,51.08
AAPL,2019-4-29,51.15
AAPL,2019-4-30,50.17
AAPL,2019-5-1,52.63
AAPL,2019-5-2,52.29
AAPL,2019-5-3,52.94
AAPL,2019-5-6,52.12
AAPL,2019-5-7,50.72
AAPL,2019-5-8,50.73
AAPL,2019-5-9,50.18
AAPL,2019-5-10,49.3
AAPL,2019-5-13,46.43
AAPL,2019-5-14,47.17
AAPL,2019-5-15,47.73
AAPL,2019-5-16,47.52
AAPL,2019-5-17,47.25
AAPL,2019-5-20,45.77
AAPL,2019-5-21,46.65
AAPL,2019-5-22,45.7
AAPL,2019-5-23,44.92
AAPL,2019-5-24,44.74
AAPL,2019-5-28,44.56
AAPL,2019-5-29,44.35
AAPL,2019-5-30,44.58
AAPL,2019-5-31,43.77
AAPL,2019-6-3,43.33
AAPL,2019-6-4,44.91
AAPL,2019-6-5,45.64
AAPL,2019-6-6,46.31
AAPL,2019-6-7,47.54
AAPL,2019-6-10,48.15
AAPL,2019-6-11,48.7
AAPL,2019-6-12,48.55
AAPL,2019-6-13,48.54
AAPL,2019-6-14,48.19
AAPL,2019-6-17,48.47
AAPL,2019-6-18,49.61
AAPL,2019-6-19,49.47
AAPL,2019-6-20,49.87
AAPL,2019-6-21,49.7
AAPL,2019-6-24,49.65
AAPL,2019-6-25,48.89
AAPL,2019-6-26,49.95
AAPL,2019-6-27,49.94
AAPL,2019-6-28,49.48
AAPL,2019-7-1,50.39
AAPL,2019-7-2,50.68
AAPL,2019-7-3,51.1
AAPL,2019-7-5,51.06
AAPL,2019-7-8,50.01
AAPL,2019-7-9,50.31
AAPL,2019-7-10,50.81
AAPL,2019-7-11,50.44
AAPL,2019-7-12,50.83
AAPL,2019-7-15,51.3
AAPL,2019-7-16,51.13
AAPL,2019-7-17,50.84
AAPL,2019-7-18,51.42
AAPL,2019-7-19,50.65
AAPL,2019-7-22,51.81
AAPL,2019-7-23,52.21
AAPL,2019-7-24,52.17
AAPL,2019-7-25,51.76
AAPL,2019-7-26,51.94
AAPL,2019-7-29,52.42
AAPL,2019-7-30,52.2
AAPL,2019-7-31,53.26
AAPL,2019-8-1,52.11
AAPL,2019-8-2,51.01
AAPL,2019-8-5,48.34
AAPL,2019-8-6,49.25
AAPL,2019-8-7,49.76
AAPL,2019-8-8,50.86
AAPL,2019-8-9,50.25
AAPL,2019-8-12,50.12
AAPL,2019-8-13,52.24
AAPL,2019-8-14,50.69
AAPL,2019-8-15,50.44
AAPL,2019-8-16,51.63
AAPL,2019-8-19,52.59
AAPL,2019-8-20,52.59
AAPL,2019-8-21,53.16
AAPL,2019-8-22,53.12
AAPL,2019-8-23,50.66
AAPL,2019-8-26,51.62
AAPL,2019-8-27,51.04
AAPL,2019-8-28,51.38
AAPL,2019-8-29,52.25
AAPL,2019-8-30,52.19
AAPL,2019-9-3,51.43
AAPL,2019-9-4,52.3
AAPL,2019-9-5,53.32
AAPL,2019-9-6,53.32
AAPL,2019-9-9,53.54
AAPL,2019-9-10,54.18
AAPL,2019-9-11,55.9
AAPL,2019-9-12,55.77
AAPL,2019-9-13,54.69
AAPL,2019-9-16,54.98
AAPL,2019-9-17,55.18
AAPL,2019-9-18,55.69
AAPL,2019-9-19,55.24
AAPL,2019-9-20,54.43
AAPL,2019-9-23,54.68
AAPL,2019-9-24,54.42
AAPL,2019-9-25,55.26
AAPL,2019-9-26,54.97
AAPL,2019-9-27,54.71
AAPL,2019-9-30,55.99
AAPL,2019-10-1,56.15
AAPL,2019-10-2,54.74
AAPL,2019-10-3,55.21
AAPL,2019-10-4,56.75
AAPL,2019-10-7,56.77
AAPL,2019-10-8,56.1
AAPL,2019-10-9,56.76
AAPL,2019-10-10,57.52
AAPL,2019-10-11,59.05
AAPL,2019-10-14,58.97
AAPL,2019-10-15,58.83
AAPL,2019-10-16,58.59
AAPL,2019-10-17,58.82
AAPL,2019-10-18,59.1
AAPL,2019-10-21,60.13
AAPL,2019-10-22,59.99
AAPL,2019-10-23,60.8
AAPL,2019-10-24,60.9
AAPL,2019-10-25,61.65
AAPL,2019-10-28,62.26
AAPL,2019-10-29,60.82
AAPL,2019-10-30,60.82
AAPL,2019-10-31,62.19
AAPL,2019-11-1,63.96
AAPL,2019-11-4,64.38
AAPL,2019-11-5,64.28
AAPL,2019-11-6,64.31
AAPL,2019-11-7,64.86
AAPL,2019-11-8,65.04
AAPL,2019-11-11,65.55
AAPL,2019-11-12,65.49
AAPL,2019-11-13,66.12
AAPL,2019-11-14,65.66
AAPL,2019-11-15,66.44
AAPL,2019-11-18,66.78
AAPL,2019-11-19,66.57
AAPL,2019-11-20,65.8
AAPL,2019-11-21,65.5
AAPL,2019-11-22,65.44
AAPL,2019-11-25,66.59
AAPL,2019-11-26,66.07
AAPL,2019-11-27,66.96
AAPL,2019-11-29,66.81
AAPL,2019-12-2,66.04
AAPL,2019-12-3,64.86
AAPL,2019-12-4,65.44
AAPL,2019-12-5,66.4
AAPL,2019-12-6,67.68
AAPL,2019-12-9,66.73
AAPL,2019-12-10,67.12
AAPL,2019-12-11,67.69
AAPL,2019-12-12,67.86
AAPL,2019-12-13,68.79
AAPL,2019-12-16,69.97
AAPL,2019-12-17,70.1
AAPL,2019-12-18,69.94
AAPL,2019-12-19,70.01
AAPL,2019-12-20,69.86
AAPL,2019-12-23,71
AAPL,2019-12-24,71.07
AAPL,2019-12-26,72.48
AAPL,2019-12-27,72.45
AAPL,2019-12-30,72.88
AAPL,2019-12-31,73.41
AAPL,2020-1-2,75.09
AAPL,2020-1-3,74.36
AAPL,2020-1-6,74.95
AAPL,2020-1-7,74.6
AAPL,2020-1-8,75.8
AAPL,2020-1-9,77.41
AAPL,2020-1-10,77.58
AAPL,2020-1-13,79.24
AAPL,2020-1-14,78.17
AAPL,2020-1-15,77.83
AAPL,2020-1-16,78.81
AAPL,2020-1-17,79.68
AAPL,2020-1-21,79.14
AAPL,2020-1-22,79.43
AAPL,2020-1-23,79.81
AAPL,2020-1-24,79.58
AAPL,2020-1-27,77.24
AAPL,2020-1-28,79.42
AAPL,2020-1-29,81.08
AAPL,2020-1-30,80.97
AAPL,2020-1-31,77.38
AAPL,2020-2-3,77.17
AAPL,2020-2-4,79.71
AAPL,2020-2-5,80.36
AAPL,2020-2-6,81.3
AAPL,2020-2-7,80.01
AAPL,2020-2-10,80.39
AAPL,2020-2-11,79.9
AAPL,2020-2-12,81.8
AAPL,2020-2-13,81.22
AAPL,2020-2-14,81.24
AAPL,2020-2-18,79.75
AAPL,2020-2-19,80.91
AAPL,2020-2-20,80.08
AAPL,2020-2-21,78.26
AAPL,2020-2-24,74.55
AAPL,2020-2-25,72.02
AAPL,2020-2-26,73.16
AAPL,2020-2-27,68.38
AAPL,2020-2-28,68.34
AAPL,2020-3-2,74.7
AAPL,2020-3-3,72.33
AAPL,2020-3-4,75.69
AAPL,2020-3-5,73.23
AAPL,2020-3-6,72.26
AAPL,2020-3-9,66.54
AAPL,2020-3-10,71.33
AAPL,2020-3-11,68.86
AAPL,2020-3-12,62.06
AAPL,2020-3-13,69.49
AAPL,2020-3-16,60.55
AAPL,2020-3-17,63.22
AAPL,2020-3-18,61.67
AAPL,2020-3-19,61.2
AAPL,2020-3-20,57.31
AAPL,2020-3-23,56.09
AAPL,2020-3-24,61.72
AAPL,2020-3-25,61.38
AAPL,2020-3-26,64.61
AAPL,2020-3-27,61.94
AAPL,2020-3-30,63.7
AAPL,2020-3-31,63.57
AAPL,2020-4-1,60.23
AAPL,2020-4-2,61.23
AAPL,2020-4-3,60.35
AAPL,2020-4-6,65.62
AAPL,2020-4-7,64.86
AAPL,2020-4-8,66.52
AAPL,2020-4-9,67
AAPL,2020-4-13,68.31
AAPL,2020-4-14,71.76
AAPL,2020-4-15,71.11
AAPL,2020-4-16,71.67
AAPL,2020-4-17,70.7
AAPL,2020-4-20,69.23
AAPL,2020-4-21,67.09
AAPL,2020-4-22,69.03
AAPL,2020-4-23,68.76
AAPL,2020-4-24,70.74
AAPL,2020-4-27,70.79
AAPL,2020-4-28,69.65
AAPL,2020-4-29,71.93
AAPL,2020-4-30,73.45
AAPL,2020-5-1,72.27
AAPL,2020-5-4,73.29
AAPL,2020-5-5,74.39
AAPL,2020-5-6,75.16
AAPL,2020-5-7,75.94
AAPL,2020-5-8,77.53
AAPL,2020-5-11,78.75
AAPL,2020-5-12,77.85
AAPL,2020-5-13,76.91
AAPL,2020-5-14,77.39
AAPL,2020-5-15,76.93
AAPL,2020-5-18,78.74
AAPL,2020-5-19,78.29
AAPL,2020-5-20,79.81
AAPL,2020-5-21,79.21
AAPL,2020-5-22,79.72
AAPL,2020-5-26,79.18
AAPL,2020-5-27,79.53
AAPL,2020-5-28,79.56
AAPL,2020-5-29,79.49
AAPL,2020-6-1,80.46
AAPL,2020-6-2,80.83
AAPL,2020-6-3,81.28
AAPL,2020-6-4,80.58
AAPL,2020-6-5,82.88
AAPL,2020-6-8,83.37
AAPL,2020-6-9,86
AAPL,2020-6-10,88.21
AAPL,2020-6-11,83.98
AAPL,2020-6-12,84.7
AAPL,2020-6-15,85.75
AAPL,2020-6-16,88.02
AAPL,2020-6-17,87.9
AAPL,2020-6-18,87.93
AAPL,2020-6-19,87.43
AAPL,2020-6-22,89.72
AAPL,2020-6-23,91.63
AAPL,2020-6-24,90.02
AAPL,2020-6-25,91.21
AAPL,2020-6-26,88.41
AAPL,2020-6-29,90.45
AAPL,2020-6-30,91.2
AAPL,2020-7-1,91.03
AAPL,2020-7-2,91.03
AAPL,2020-7-6,93.46
AAPL,2020-7-7,93.17
AAPL,2020-7-8,95.34
AAPL,2020-7-9,95.68
AAPL,2020-7-10,95.92
AAPL,2020-7-13,95.48
AAPL,2020-7-14,97.06
AAPL,2020-7-15,97.73
AAPL,2020-7-16,96.52
AAPL,2020-7-17,96.33
AAPL,2020-7-20,98.36
AAPL,2020-7-21,97
AAPL,2020-7-22,97.27
AAPL,2020-7-23,92.85
AAPL,2020-7-24,92.62
AAPL,2020-7-27,94.81
AAPL,2020-7-28,93.25
AAPL,2020-7-29,95.04
AAPL,2020-7-30,96.19
AAPL,2020-7-31,106.26
AAPL,2020-8-3,108.94
AAPL,2020-8-4,109.67
AAPL,2020-8-5,110.06
AAPL,2020-8-6,113.9
AAPL,2020-8-7,111.11
AAPL,2020-8-10,112.73
AAPL,2020-8-11,109.38
AAPL,2020-8-12,113.01
AAPL,2020-8-13,115.01
AAPL,2020-8-14,114.91
AAPL,2020-8-17,114.61
AAPL,2020-8-18,115.56
AAPL,2020-8-19,115.71
AAPL,2020-8-20,118.28
AAPL,2020-8-21,124.37
AAPL,2020-8-24,125.86
