Symbol,Date,Close
AAPL,2020-8-25,124.83
AAPL,2020-8-26,126.52
AAPL,2020-8-27,125.01
AAPL,2020-8-28,124.81
AAPL,2020-8-31,129.04
AAPL,2020-9-1,134.18
AAPL,2020-9-2,131.4
AAPL,2020-9-3,120.88
AAPL,2020-9-4,120.96
AAPL,2020-9-8,112.82
AAPL,2020-9-9,117.32
AAPL,2020-9-10,113.49
AAPL,2020-9-11,112
AAPL,2020-9-14,115.36
AAPL,2020-9-15,115.54
AAPL,2020-9-16,112.13
AAPL,2020-9-17,110.34
AAPL,2020-9-18,106.84
AAPL,2020-9-21,110.08
AAPL,2020-9-22,111.81
AAPL,2020-9-23,107.12
AAPL,2020-9-24,108.22
AAPL,2020-9-25,112.28
AAPL,2020-9-28,114.96
AAPL,2020-9-29,114.09
AAPL,2020-9-30,115.81
AAPL,2020-10-1,116.79
AAPL,2020-10-2,113.02
AAPL,2020-10-5,116.5
AAPL,2020-10-6,113.16
AAPL,2020-10-7,115.08
AAPL,2020-10-8,114.97
AAPL,2020-10-9,116.97
AAPL,2020-10-12,124.4
AAPL,2020-10-13,121.1
AAPL,2020-10-14,121.19
AAPL,2020-10-15,120.71
AAPL,2020-10-16,119.02
AAPL,2020-10-19,115.98
AAPL,2020-10-20,117.51
AAPL,2020-10-21,116.87
AAPL,2020-10-22,115.75
AAPL,2020-10-23,115.04
AAPL,2020-10-26,115.05
AAPL,2020-10-27,116.6
AAPL,2020-10-28,111.2
AAPL,2020-10-29,115.32
AAPL,2020-10-30,108.86
AAPL,2020-11-2,108.77
AAPL,2020-11-3,110.44
AAPL,2020-11-4,114.95
AAPL,2020-11-5,119.03
AAPL,2020-11-6,118.69
AAPL,2020-11-9,116.32
AAPL,2020-11-10,115.97
AAPL,2020-11-11,119.49
AAPL,2020-11-12,119.21
AAPL,2020-11-13,119.26
AAPL,2020-11-16,120.3
AAPL,2020-11-17,119.39
AAPL,2020-11-18,118.03
AAPL,2020-11-19,118.64
AAPL,2020-11-20,117.34
AAPL,2020-11-23,113.85
AAPL,2020-11-24,115.17
AAPL,2020-11-25,116.03
AAPL,2020-11-27,116.59
AAPL,2020-11-30,119.05
AAPL,2020-12-1,122.72
AAPL,2020-12-2,123.08
AAPL,2020-12-3,122.94
AAPL,2020-12-4,122.25
AAPL,2020-12-7,123.75
AAPL,2020-12-8,124.38
AAPL,2020-12-9,121.78
AAPL,2020-12-10,123.24
AAPL,2020-12-11,122.41
AAPL,2020-12-14,121.78
AAPL,2020-12-15,127.88
AAPL,2020-12-16,127.81
AAPL,2020-12-17,128.7
AAPL,2020-12-18,126.66
AAPL,2020-12-21,128.23
AAPL,2020-12-22,131.88
AAPL,2020-12-23,130.96
AAPL,2020-12-24,131.97
AAPL,2020-12-28,136.69
AAPL,2020-12-29,134.87
AAPL,2020-12-30,133.72
AAPL,2020-12-31,132.69
AAPL,2021-1-4,129.41
AAPL,2021-1-5,131.01
AAPL,2021-1-6,126.6
AAPL,2021-1-7,130.92
AAPL,2021-1-8,132.05
AAPL,2021-1-11,128.98
AAPL,2021-1-12,128.8
AAPL,2021-1-13,130.89
AAPL,2021-1-14,128.91
AAPL,2021-1-15,127.14
AAPL,2021-1-19,127.83
AAPL,2021-1-20,132.03
AAPL,2021-1-21,136.87
AAPL,2021-1-22,139.07
AAPL,2021-1-25,142.92
AAPL,2021-1-26,143.16
AAPL,2021-1-27,142.06
AAPL,2021-1-28,137.09
AAPL,2021-1-29,131.96
AAPL,2021-2-1,134.14
AAPL,2021-2-2,134.99
AAPL,2021-2-3,133.94
AAPL,2021-2-4,137.39
AAPL,2021-2-5,136.76
AAPL,2021-2-8,136.91
AAPL,2021-2-9,136.01
AAPL,2021-2-10,135.39
AAPL,2021-2-11,135.13
AAPL,2021-2-12,135.37
AAPL,2021-2-16,133.19
AAPL,2021-2-17,130.84
AAPL,2021-2-18,129.71
AAPL,2021-2-19,129.87
AAPL,2021-2-22,126
AAPL,2021-2-23,125.86
AAPL,2021-2-24,125.35
AAPL,2021-2-25,120.99
AAPL,2021-2-26,121.26
AAPL,2021-3-1,127.79
AAPL,2021-3-2,125.12
AAPL,2021-3-3,122.06
AAPL,2021-3-4,120.13
AAPL,2021-3-5,121.42
AAPL,2021-3-8,116.36
AAPL,2021-3-9,121.09
AAPL,2021-3-10,119.98
AAPL,2021-3-11,121.96
AAPL,2021-3-12,121.03
AAPL,2021-3-15,123.99
AAPL,2021-3-16,125.57
AAPL,2021-3-17,124.76
AAPL,2021-3-18,120.53
AAPL,2021-3-19,119.99
AAPL,2021-3-22,123.39
AAPL,2021-3-23,122.54
AAPL,2021-3-24,120.09
AAPL,2021-3-25,120.59
AAPL,2021-3-26,121.21
AAPL,2021-3-29,121.39
AAPL,2021-3-30,119.9
AAPL,2021-3-31,122.15
AAPL,2021-4-1,123
AAPL,2021-4-5,125.9
AAPL,2021-4-6,126.21
AAPL,2021-4-7,127.9
AAPL,2021-4-8,130.36
AAPL,2021-4-9,133
AAPL,2021-4-12,131.24
AAPL,2021-4-13,134.43
AAPL,2021-4-14,132.03
AAPL,2021-4-15,134.5
AAPL,2021-4-16,134.16
AAPL,2021-4-19,134.84
AAPL,2021-4-20,133.11
AAPL,2021-4-21,133.5
AAPL,2021-4-22,131.94
AAPL,2021-4-23,134.32
AAPL,2021-4-26,134.72
AAPL,2021-4-27,134.39
AAPL,2021-4-28,133.58
AAPL,2021-4-29,133.48
AAPL,2021-4-30,131.46
AAPL,2021-5-3,132.54
AAPL,2021-5-4,127.85
AAPL,2021-5-5,128.1
AAPL,2021-5-6,129.74
AAPL,2021-5-7,130.21
AAPL,2021-5-10,126.85
AAPL,2021-5-11,125.91
AAPL,2021-5-12,122.77
AAPL,2021-5-13,124.97
AAPL,2021-5-14,127.45
AAPL,2021-5-17,126.27
AAPL,2021-5-18,124.85
AAPL,2021-5-19,124.69
AAPL,2021-5-20,127.31
AAPL,2021-5-21,125.43
AAPL,2021-5-24,127.1
AAPL,2021-5-25,126.9
AAPL,2021-5-26,126.85
AAPL,2021-5-27,125.28
AAPL,2021-5-28,124.61
AAPL,2021-6-1,124.28
AAPL,2021-6-2,125.06
AAPL,2021-6-3,123.54
AAPL,2021-6-4,125.89
AAPL,2021-6-7,125.9
AAPL,2021-6-8,126.74
AAPL,2021-6-9,127.13
AAPL,2021-6-10,126.11
AAPL,2021-6-11,127.35
AAPL,2021-6-14,130.48
AAPL,2021-6-15,129.64
AAPL,2021-6-16,130.15
AAPL,2021-6-17,131.79
AAPL,2021-6-18,130.46
AAPL,2021-6-21,132.3
AAPL,2021-6-22,133.98
AAPL,2021-6-23,133.7
AAPL,2021-6-24,133.41
AAPL,2021-6-25,133.11
AAPL,2021-6-28,134.78
AAPL,2021-6-29,136.33
AAPL,2021-6-30,136.96
AAPL,2021-7-1,137.27
AAPL,2021-7-2,139.96
AAPL,2021-7-6,142.02
AAPL,2021-7-7,144.57
AAPL,2021-7-8,143.24
AAPL,2021-7-9,145.11
AAPL,2021-7-12,144.5
AAPL,2021-7-13,145.64
AAPL,2021-7-14,149.15
AAPL,2021-7-15,148.48
AAPL,2021-7-16,146.39
AAPL,2021-7-19,142.45
AAPL,2021-7-20,146.15
AAPL,2021-7-21,145.4
AAPL,2021-7-22,146.8
AAPL,2021-7-23,148.56
AAPL,2021-7-26,148.99
AAPL,2021-7-27,146.77
AAPL,2021-7-28,144.98
AAPL,2021-7-29,145.64
AAPL,2021-7-30,145.86
AAPL,2021-8-2,145.52
AAPL,2021-8-3,147.36
AAPL,2021-8-4,146.95
AAPL,2021-8-5,147.06
AAPL,2021-8-6,146.14
AAPL,2021-8-9,146.09
AAPL,2021-8-10,145.6
AAPL,2021-8-11,145.86
AAPL,2021-8-12,148.89
AAPL,2021-8-13,149.1
AAPL,2021-8-16,151.12
AAPL,2021-8-17,150.19
AAPL,2021-8-18,146.36
AAPL,2021-8-19,146.7
AAPL,2021-8-20,148.19
AAPL,2021-8-23,149.71
AAPL,2021-8-24,149.62
AAPL,2021-8-25,148.36
AAPL,2021-8-26,147.54
AAPL,2021-8-27,148.6
AAPL,2021-8-30,153.12
AAPL,2021-8-31,151.83
AAPL,2021-9-1,152.51
AAPL,2021-9-2,153.65
AAPL,2021-9-3,154.3
AAPL,2021-9-7,156.69
AAPL,2021-9-8,155.11
AAPL,2021-9-9,154.07
AAPL,2021-9-10,148.97
AAPL,2021-9-13,149.55
AAPL,2021-9-14,148.12
AAPL,2021-9-15,149.03
AAPL,2021-9-16,148.79
AAPL,2021-9-17,146.06
AAPL,2021-9-20,142.94
AAPL,2021-9-21,143.43
AAPL,2021-9-22,145.85
AAPL,2021-9-23,146.83
AAPL,2021-9-24,146.92
AAPL,2021-9-27,145.37
AAPL,2021-9-28,141.91
AAPL,2021-9-29,142.83
AAPL,2021-9-30,141.5
AAPL,2021-10-1,142.65
AAPL,2021-10-4,139.14
AAPL,2021-10-5,141.11
AAPL,2021-10-6,142
AAPL,2021-10-7,143.29
AAPL,2021-10-8,142.9
AAPL,2021-10-11,142.81
AAPL,2021-10-12,141.51
AAPL,2021-10-13,140.91
AAPL,2021-10-14,143.76
AAPL,2021-10-15,144.84
AAPL,2021-10-18,146.55
AAPL,2021-10-19,148.76
AAPL,2021-10-20,149.26
AAPL,2021-10-21,149.48
AAPL,2021-10-22,148.69
AAPL,2021-10-25,148.64
AAPL,2021-10-26,149.32
AAPL,2021-10-27,148.85
AAPL,2021-10-28,152.57
AAPL,2021-10-29,149.8
AAPL,2021-11-1,148.96
AAPL,2021-11-2,150.02
AAPL,2021-11-3,151.49
AAPL,2021-11-4,150.96
AAPL,2021-11-5,151.28
AAPL,2021-11-8,150.44
AAPL,2021-11-9,150.81
AAPL,2021-11-10,147.92
AAPL,2021-11-11,147.87
AAPL,2021-11-12,149.99
AAPL,2021-11-15,150
AAPL,2021-11-16,151
AAPL,2021-11-17,153.49
AAPL,2021-11-18,157.87
AAPL,2021-11-19,160.55
AAPL,2021-11-22,161.02
AAPL,2021-11-23,161.41
AAPL,2021-11-24,161.94
AAPL,2021-11-26,156.81
AAPL,2021-11-29,160.24
AAPL,2021-11-30,165.3
AAPL,2021-12-1,164.77
AAPL,2021-12-2,163.76
AAPL,2021-12-3,161.84
AAPL,2021-12-6,165.32
AAPL,2021-12-7,171.18
AAPL,2021-12-8,175.08
AAPL,2021-12-9,174.56
AAPL,2021-12-10,179.45
AAPL,2021-12-13,175.74
AAPL,2021-12-14,174.33
AAPL,2021-12-15,179.3
AAPL,2021-12-16,172.26
AAPL,2021-12-17,171.14
AAPL,2021-12-20,169.75
AAPL,2021-12-21,172.99
AAPL,2021-12-22,175.64
AAPL,2021-12-23,176.28
AAPL,2021-12-27,180.33
AAPL,2021-12-28,179.29
AAPL,2021-12-29,179.38
AAPL,2021-12-30,178.2
AAPL,2021-12-31,177.57
AAPL,2022-1-3,182.01
AAPL,2022-1-4,179.7
AAPL,2022-1-5,174.92
AAPL,2022-1-6,172
AAPL,2022-1-7,172.17
AAPL,2022-1-10,172.19
AAPL,2022-1-11,175.08
AAPL,2022-1-12,175.53
AAPL,2022-1-13,172.19
AAPL,2022-1-14,173.07
AAPL,2022-1-18,169.8
AAPL,2022-1-19,166.23
AAPL,2022-1-20,164.51
AAPL,2022-1-21,162.41
AAPL,2022-1-24,161.62
AAPL,2022-1-25,159.78
AAPL,2022-1-26,159.69
AAPL,2022-1-27,159.22
AAPL,2022-1-28,170.33
AAPL,2022-1-31,174.78
AAPL,2022-2-1,174.61
AAPL,2022-2-2,175.84
AAPL,2022-2-3,172.9
AAPL,2022-2-4,172.39
AAPL,2022-2-7,171.66
AAPL,2022-2-8,174.83
AAPL,2022-2-9,176.28
AAPL,2022-2-10,172.12
AAPL,2022-2-11,168.64
AAPL,2022-2-14,168.88
AAPL,2022-2-15,172.79
AAPL,2022-2-16,172.55
AAPL,2022-2-17,168.88
AAPL,2022-2-18,167.3
AAPL,2022-2-22,164.32
AAPL,2022-2-23,160.07
AAPL,2022-2-24,162.74
AAPL,2022-2-25,164.85
AAPL,2022-2-28,165.12
AAPL,2022-3-1,163.2
AAPL,2022-3-2,166.56
AAPL,2022-3-3,166.23
AAPL,2022-3-4,163.17
AAPL,2022-3-7,159.3
AAPL,2022-3-8,157.44
AAPL,2022-3-9,162.95
AAPL,2022-3-10,158.52
AAPL,2022-3-11,154.73
AAPL,2022-3-14,150.62
AAPL,2022-3-15,155.09
AAPL,2022-3-16,159.59
AAPL,2022-3-17,160.62
AAPL,2022-3-18,163.98
AAPL,2022-3-21,165.38
AAPL,2022-3-22,168.82
AAPL,2022-3-23,170.21
AAPL,2022-3-24,174.07
AAPL,2022-3-25,174.72
AAPL,2022-3-28,175.6
AAPL,2022-3-29,178.96
AAPL,2022-3-30,177.77
AAPL,2022-3-31,174.61
AAPL,2022-4-1,174.31
AAPL,2022-4-4,178.44
AAPL,2022-4-5,175.06
AAPL,2022-4-6,171.83
AAPL,2022-4-7,172.14
AAPL,2022-4-8,170.09
AAPL,2022-4-11,165.75
AAPL,2022-4-12,167.66
AAPL,2022-4-13,170.4
AAPL,2022-4-14,165.29
AAPL,2022-4-18,165.07
AAPL,2022-4-19,167.4
AAPL,2022-4-20,167.23
AAPL,2022-4-21,166.42
AAPL,2022-4-22,161.79
AAPL,2022-4-25,162.88
AAPL,2022-4-26,156.8
AAPL,2022-4-27,156.57
AAPL,2022-4-28,163.64
AAPL,2022-4-29,157.65
AAPL,2022-5-2,157.96
AAPL,2022-5-3,159.48
AAPL,2022-5-4,166.02
AAPL,2022-5-5,156.77
AAPL,2022-5-6,157.28
AAPL,2022-5-9,152.06
AAPL,2022-5-10,154.51
AAPL,2022-5-11,146.5
AAPL,2022-5-12,142.56
AAPL,2022-5-13,147.11
AAPL,2022-5-16,145.54
AAPL,2022-5-17,149.24
AAPL,2022-5-18,140.82
AAPL,2022-5-19,137.35
AAPL,2022-5-20,137.59
AAPL,2022-5-23,143.11
AAPL,2022-5-24,140.36
AAPL,2022-5-25,140.52
AAPL,2022-5-26,143.78
AAPL,2022-5-27,149.64
AAPL,2022-5-31,148.84
AAPL,2022-6-1,148.71
AAPL,2022-6-2,151.21
AAPL,2022-6-3,145.38
AAPL,2022-6-6,146.14
AAPL,2022-6-7,148.71
AAPL,2022-6-8,147.96
AAPL,2022-6-9,142.64
AAPL,2022-6-10,137.13
AAPL,2022-6-13,131.88
AAPL,2022-6-14,132.76
AAPL,2022-6-15,135.43
AAPL,2022-6-16,130.06
AAPL,2022-6-17,131.56
AAPL,2022-6-21,135.87
AAPL,2022-6-22,135.35
AAPL,2022-6-23,138.27
AAPL,2022-6-24,141.66
AAPL,2022-6-27,141.66
AAPL,2022-6-28,137.44
AAPL,2022-6-29,139.23
AAPL,2022-6-30,136.72
AAPL,2022-7-1,138.93
AAPL,2022-7-5,141.56
AAPL,2022-7-6,142.92
AAPL,2022-7-7,146.35
AAPL,2022-7-8,147.04
AAPL,2022-7-11,144.87
AAPL,2022-7-12,145.86
AAPL,2022-7-13,145.49
AAPL,2022-7-14,148.47
AAPL,2022-7-15,150.17
AAPL,2022-7-18,147.07
AAPL,2022-7-19,151
AAPL,2022-7-20,153.04
AAPL,2022-7-21,155.35
AAPL,2022-7-22,154.09
AAPL,2022-7-25,152.95
AAPL,2022-7-26,151.6
AAPL,2022-7-27,156.79
AAPL,2022-7-28,157.35
AAPL,2022-7-29,162.51
AAPL,2022-8-1,161.51
AAPL,2022-8-2,160.01
AAPL,2022-8-3,166.13
AAPL,2022-8-4,165.81
AAPL,2022-8-5,165.35
AAPL,2022-8-8,164.87
AAPL,2022-8-9,164.92
AAPL,2022-8-10,169.24
AAPL,2022-8-11,168.49
AAPL,2022-8-12,172.1
AAPL,2022-8-15,173.19
AAPL,2022-8-16,173.03
AAPL,2022-8-17,174.55
AAPL,2022-8-18,174.15
AAPL,2022-8-19,171.52
AAPL,2022-8-22,167.57
AAPL,2022-8-23,167.23
AAPL,2022-8-24,167.53
AAPL,2022-8-25,170.03
AAPL,2022-8-26,163.62
AAPL,2022-8-29,161.38
AAPL,2022-8-30,158.91
AAPL,2022-8-31,157.22
AAPL,2022-9-1,157.96
AAPL,2022-9-2,155.81
AAPL,2022-9-6,154.53
AAPL,2022-9-7,155.96
AAPL,2022-9-8,154.46
AAPL,2022-9-9,157.37
AAPL,2022-9-12,163.43
AAPL,2022-9-13,153.84
AAPL,2022-9-14,155.31
AAPL,2022-9-15,152.37
AAPL,2022-9-16,150.7
AAPL,2022-9-19,154.48
AAPL,2022-9-20,156.9
AAPL,2022-9-21,153.72
AAPL,2022-9-22,152.74
AAPL,2022-9-23,150.43
AAPL,2022-9-26,150.77
AAPL,2022-9-27,151.76
AAPL,2022-9-28,149.84
AAPL,2022-9-29,142.48
AAPL,2022-9-30,138.2
AAPL,2022-10-3,142.45
AAPL,2022-10-4,146.1
AAPL,2022-10-5,146.4
AAPL,2022-10-6,145.43
AAPL,2022-10-7,140.09
AAPL,2022-10-10,140.42
AAPL,2022-10-11,138.98
AAPL,2022-10-12,138.34
AAPL,2022-10-13,142.99
AAPL,2022-10-14,138.38
AAPL,2022-10-17,142.41
AAPL,2022-10-18,143.75
AAPL,2022-10-19,143.86
AAPL,2022-10-20,143.39
AAPL,2022-10-21,147.27
AAPL,2022-10-24,149.45
AAPL,2022-10-25,152.34
AAPL,2022-10-26,149.35
AAPL,2022-10-27,144.8
AAPL,2022-10-28,155.74
AAPL,2022-10-31,153.34
AAPL,2022-11-1,150.65
AAPL,2022-11-2,145.03
AAPL,2022-11-3,138.88
AAPL,2022-11-4,138.38
AAPL,2022-11-7,138.92
AAPL,2022-11-8,139.5
AAPL,2022-11-9,134.87
AAPL,2022-11-10,146.87
AAPL,2022-11-11,149.7
AAPL,2022-11-14,148.28
AAPL,2022-11-15,150.04
AAPL,2022-11-16,148.79
AAPL,2022-11-17,150.72
AAPL,2022-11-18,151.29
AAPL,2022-11-21,148.01
AAPL,2022-11-22,150.18
AAPL,2022-11-23,151.07
AAPL,2022-11-25,148.11
AAPL,2022-11-28,144.22
AAPL,2022-11-29,141.17
AAPL,2022-11-30,148.03
AAPL,2022-12-1,148.31
AAPL,2022-12-2,147.81
AAPL,2022-12-5,146.63
AAPL,2022-12-6,142.91
AAPL,2022-12-7,140.94
AAPL,2022-12-8,142.65
AAPL,2022-12-9,142.16
AAPL,2022-12-12,144.49
AAPL,2022-12-13,145.47
AAPL,2022-12-14,143.21
AAPL,2022-12-15,136.5
AAPL,2022-12-16,134.51
AAPL,2022-12-19,132.37
AAPL,2022-12-20,132.3
AAPL,2022-12-21,135.45
AAPL,2022-12-22,132.23
AAPL,2022-12-23,131.86
AAPL,2022-12-27,130.03
AAPL,2022-12-28,126.04
AAPL,2022-12-29,129.61
AAPL,2022-12-30,129.93
AAPL,2023-1-3,125.07
AAPL,2023-1-4,126.36
AAPL,2023-1-5,125.02
AAPL,2023-1-6,129.62
AAPL,2023-1-9,130.15
AAPL,2023-1-10,130.73
AAPL,2023-1-11,133.49
AAPL,2023-1-12,133.41
AAPL,2023-1-13,134.76
AAPL,2023-1-17,135.94
AAPL,2023-1-18,135.21
AAPL,2023-1-19,135.27
AAPL,2023-1-20,137.87
AAPL,2023-1-23,141.11
AAPL,2023-1-24,142.53
AAPL,2023-1-25,141.86
AAPL,2023-1-26,143.96
AAPL,2023-1-27,145.93
AAPL,2023-1-30,143
AAPL,2023-1-31,144.29
AAPL,2023-2-1,145.43
AAPL,2023-2-2,150.82
AAPL,2023-2-3,154.5
AAPL,2023-2-6,151.73
AAPL,2023-2-7,154.65
AAPL,2023-2-8,151.92
AAPL,2023-2-9,150.87
AAPL,2023-2-10,151.01
AAPL,2023-2-13,153.85
AAPL,2023-2-14,153.2
AAPL,2023-2-15,155.33
AAPL,2023-2-16,153.71
AAPL,2023-2-17,152.55
AAPL,2023-2-21,148.48
AAPL,2023-2-22,148.91
AAPL,2023-2-23,149.4
AAPL,2023-2-24,146.71
AAPL,2023-2-27,147.92
AAPL,2023-2-28,147.41
AAPL,2023-3-1,145.31
AAPL,2023-3-2,145.91
AAPL,2023-3-3,151.03
AAPL,2023-3-6,153.83
AAPL,2023-3-7,151.6
AAPL,2023-3-8,152.87
AAPL,2023-3-9,150.59
AAPL,2023-3-10,148.5
AAPL,2023-3-13,150.47
AAPL,2023-3-14,152.59
AAPL,2023-3-15,152.99
AAPL,2023-3-16,155.85
AAPL,2023-3-17,155
AAPL,2023-3-20,157.4
AAPL,2023-3-21,159.28
AAPL,2023-3-22,157.83
AAPL,2023-3-23,158.93
AAPL,2023-3-24,160.25
AAPL,2023-3-27,158.28
AAPL,2023-3-28,157.65
AAPL,2023-3-29,160.77
AAPL,2023-3-30,162.36
AAPL,2023-3-31,164.9
AAPL,2023-4-3,166.17
AAPL,2023-4-4,165.63
AAPL,2023-4-5,163.76
AAPL,2023-4-6,164.66
AAPL,2023-4-10,162.03
AAPL,2023-4-11,160.8
AAPL,2023-4-12,160.1
AAPL,2023-4-13,165.56
AAPL,2023-4-14,165.21
AAPL,2023-4-17,165.23
AAPL,2023-4-18,166.47
AAPL,2023-4-19,167.63
AAPL,2023-4-20,166.65
AAPL,2023-4-21,165.02
AAPL,2023-4-24,165.33
AAPL,2023-4-25,163.77
AAPL,2023-4-26,163.76
AAPL,2023-4-27,168.41
AAPL,2023-4-28,169.68
AAPL,2023-5-1,169.59
AAPL,2023-5-2,168.54
AAPL,2023-5-3,167.45
AAPL,2023-5-4,165.79
AAPL,2023-5-5,173.57
AAPL,2023-5-8,173.5
AAPL,2023-5-9,171.77
AAPL,2023-5-10,173.56
AAPL,2023-5-11,173.75
AAPL,2023-5-12,172.57
AAPL,2023-5-15,172.07
AAPL,2023-5-16,172.07
AAPL,2023-5-17,172.69
AAPL,2023-5-18,175.05
AAPL,2023-5-19,175.16
AAPL,2023-5-22,174.2
AAPL,2023-5-23,171.56
AAPL,2023-5-24,171.84
AAPL,2023-5-25,172.99
AAPL,2023-5-26,175.43
AAPL,2023-5-30,177.3